ID_Venda,Produto,Filial,Data_Venda,Quantidade,Preço_Unitario,Desconto (%),Total_Venda
1,Produto D,Filial Oeste,2025-02-13,16,65.98356061338944,12.384780641071632,924.9862619560419
2,Produto E,Filial Oeste,2025-02-18,10,99.31980604373011,6.6421956661624915,927.2279019105248
3,Produto C,Filial Oeste,2025-03-16,13,44.769085576881935,18.56203671019573,473.9674092046682
4,Produto E,Filial Oeste,2025-03-02,6,61.6457128694062,16.897246549792655,307.3757086709123
5,Produto E,Filial Oeste,2025-03-08,12,47.40435063166019,4.479650917301623,543.3696144449779
6,Produto B,Filial Norte,2025-01-06,9,86.25445009496734,4.782850908690463,739.161255103328
7,Produto C,Filial Oeste,2025-01-09,13,91.20127631160143,10.246006937741612,1064.138233774276
8,Produto C,Filial Norte,2025-01-06,4,88.9620050984734,15.471442034614407,300.7932001873295
9,Produto C,Filial Oeste,2025-03-14,11,97.69350148113318,0.8808075877692878,1065.1631067806286
10,Produto E,Filial Leste,2025-02-01,18,12.476726662637375,13.866703074694133,193.43908841198862
11,Produto D,Filial Sul,2025-02-10,11,85.58345459309778,12.96471794764194,819.365812047799
12,Produto C,Filial Norte,2025-03-17,4,77.6594955735184,4.629601918259764,296.25668030694374
13,Produto E,Filial Oeste,2025-01-08,18,30.582496846032832,13.627060264826977,475.47002826603233
14,Produto B,Filial Leste,2025-03-13,1,96.06880840487747,18.803663825041653,78.00435263170095
15,Produto D,Filial Sul,2025-02-19,7,23.33601354069509,0.9357168994353704,161.823581628382
16,Produto B,Filial Norte,2025-03-03,6,71.15949344205175,6.393041105841251,399.66142665355784
17,Produto D,Filial Sul,2025-03-25,15,30.240119513432123,8.763534333327105,413.85024386150025
18,Produto E,Filial Leste,2025-03-03,18,48.82425838966672,17.98520717849379,720.7760585685965
19,Produto A,Filial Norte,2025-01-07,11,74.7243907250112,19.245228932183135,663.7786172798416
20,Produto D,Filial Sul,2025-03-16,15,60.6992177829742,8.882304929926645,829.6159225411526
21,Produto B,Filial Oeste,2025-03-25,16,48.47516481953005,15.000568242843823,659.2578342391267
22,Produto E,Filial Norte,2025-03-21,7,39.370458783878846,10.63322047528966,246.28877769479172
23,Produto D,Filial Sul,2025-01-04,10,85.56936901379113,10.755658694827531,763.6581973535025
24,Produto A,Filial Leste,2025-01-06,12,22.943291528333233,5.561990301327128,260.0062545446656
25,Produto A,Filial Leste,2025-02-27,14,48.709258887682005,4.339124917277591,652.3398461757149
26,Produto C,Filial Norte,2025-01-22,5,91.3381814597628,5.7601069184808225,430.3850227514221
27,Produto C,Filial Sul,2025-01-26,18,86.1264595413971,11.126560145141585,1377.7838499535653
28,Produto B,Filial Norte,2025-01-03,5,46.0847586225742,0.5831037204417799,229.08018340244678
29,Produto D,Filial Norte,2025-02-10,3,78.67975272411775,18.144978887128115,193.20998461164592
30,Produto D,Filial Sul,2025-03-01,5,84.08447476379733,3.1256741909955243,407.2813401873559
31,Produto C,Filial Sul,2025-01-14,17,89.99986816032667,4.401773537427731,1462.6507222587347
32,Produto D,Filial Oeste,2025-03-16,19,59.00551921443052,10.365523528952927,1004.8964765006799
33,Produto D,Filial Sul,2025-03-23,19,28.40147974492406,14.202295326745586,462.98853657329823
34,Produto A,Filial Leste,2025-01-12,12,32.977816885353846,1.914581094887946,388.1571580531212
35,Produto C,Filial Norte,2025-03-28,9,36.61252066374438,6.3538939509432435,308.57579935202585
36,Produto E,Filial Norte,2025-01-12,1,63.4422232728654,19.373492111487142,51.15124915174476
37,Produto C,Filial Leste,2025-01-13,18,12.95286617157476,5.246859335618915,220.91845506518277
38,Produto E,Filial Sul,2025-01-25,4,67.24382219019714,6.261002901262938,252.1347381277952
39,Produto A,Filial Leste,2025-02-14,10,42.79188145854088,16.72996981236067,356.32812608385825
40,Produto B,Filial Leste,2025-01-19,7,36.5717622240678,1.004288633809105,253.43133321007454
41,Produto D,Filial Oeste,2025-02-24,1,89.15469136553138,9.292263376179417,80.87020263162631
42,Produto A,Filial Leste,2025-02-14,17,51.4002156022719,7.5923352890334055,807.461561205843
43,Produto D,Filial Norte,2025-01-08,2,18.55477409794235,6.331735198173023,34.75986987088288
44,Produto B,Filial Leste,2025-02-22,11,84.40720912236223,5.713991880895291,875.4260685084217
45,Produto B,Filial Norte,2025-02-24,9,14.287713169285594,1.827482097208184,126.23946992114799
